sizeOfTrainingSet,averageError,stdErrorOfMeanError,stdDeviationOfMeanError
94,0.32332905711493,0.004491584477472815,0.04354752719865763
95,0.32472805606391153,0.0044255696929230036,0.04313511765553987
96,0.3247748772470163,0.004107270099244579,0.04024286391575857
97,0.3247314395428845,0.004619900098310942,0.045500739126768316
98,0.3255022830484163,0.004356513807280301,0.04312728637645015
99,0.3270974405761369,0.0047054844149431565,0.04681897878369434
100,0.3277482098581149,0.0046093165563918185,0.04609316556391818
101,0.3258378889856469,0.004399214741542788,0.04421156098310651
102,0.3255450064838973,0.004590803619682796,0.04636484382803689
103,0.3234162394787841,0.004183297523205799,0.0424558329475345
104,0.321566902800223,0.004005900375202581,0.040852328365333236
105,0.31817734389094166,0.003879082431241042,0.03974876669002581
106,0.3213077274734153,0.0039658819307765,0.04083125354209826
107,0.32142314673582834,0.003999727269131009,0.04137350058110906
108,0.31918849302369423,0.0037994112927120173,0.03948464038696897
109,0.3207463203492794,0.003922760242962841,0.04095481929750048
110,0.3145512908887679,0.0034725550021043115,0.03642046411964521
111,0.31699047078828585,0.003722770564180238,0.03922182166551523
112,0.31594153218307397,0.0035774329476818798,0.03785999164629999
113,0.31435085696799075,0.0034276203705684723,0.036436104329842435
114,0.31218633066834467,0.0031351613253564137,0.033474362803572626
115,0.3129027176689506,0.0031089750112207573,0.0333400426866169
116,0.3127620613322918,0.0035661464400019724,0.03840857261157324
117,0.3106049985136888,0.0033338775675999417,0.03606139954830226
118,0.3120448379645345,0.003136245199424164,0.03406834316792514
119,0.31313251997070923,0.0033576482074286996,0.036627617677062345
120,0.3125578254422988,0.003283993535847737,0.03597434676569912
121,0.3123874592678802,0.003093744468887709,0.0340311891577648
122,0.31010071611982754,0.003126386002832405,0.034532062080364946
123,0.3067818255371283,0.0035612029938108278,0.039495651809593496
124,0.3068682664543838,0.00369937922914158,0.04119454367321617
125,0.30191202016243246,0.003591946211016699,0.04015917949678072
126,0.3037365280068071,0.0034846315536161835,0.03911489217832065
127,0.30675678629090564,0.003256666309722511,0.03670076542139098
128,0.3061606799444896,0.0033217483171481127,0.03758129216720693
129,0.30576959614475346,0.00295917706721846,0.03360979068745538
130,0.3044608418959519,0.0032417096171854344,0.03696117640822366
131,0.3020206063734839,0.0033815354841710463,0.038703442640451724
132,0.3047072834589786,0.003562232198126089,0.04092693204730037
133,0.3061057299824456,0.003344587152522951,0.038571660689802695
134,0.305860876610751,0.0033041508819453198,0.0382483117116095
135,0.30330556908565587,0.003234761616914953,0.03758453361378777
136,0.3046852243755208,0.0032524066056175186,0.03792925291966569
137,0.3026673662308576,0.003292774922656876,0.038540942343241756
138,0.3057408829660204,0.0034615458958541486,0.04066395699506442
139,0.3033493973341623,0.0037545604447076484,0.044265614809713166
140,0.30586823972563065,0.003957322310833995,0.046823669036668104
141,0.3049563067777949,0.0037924475494997643,0.04503281954990886
142,0.3012825808741872,0.0035755749675899003,0.042607893183511
143,0.30358656146038554,0.003668433210920295,0.04386808085483758
144,0.30314302001337173,0.003581287194694093,0.04297544633632912
145,0.30254682608924643,0.0032836612403831706,0.03954051739078837
